appointment_id,customer_id,cleaning_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0857,C220,ac_cleaning,2,1070,1,3.9,3,38,166,1
A0858,C294,room_cleaning,4,490,0,5.0,3,129,131,0
A0859,C018,deep_clean,4,1381,0,3.6,1,21,263,0
A0860,C286,room_cleaning,4,846,0,3.4,1,165,164,0
A0861,C047,room_cleaning,4,1770,1,2.9,2,146,276,0
A0862,C299,room_cleaning,4,1349,0,4.7,2,47,222,0
A0863,C190,deep_clean,1,1684,0,3.5,3,85,277,1
A0864,C272,room_cleaning,3,1272,1,4.2,3,138,227,0
A0865,C295,ac_cleaning,1,1670,1,4.3,1,131,211,0
A0866,C187,room_cleaning,1,1184,1,3.7,1,93,190,0
A0867,C188,ac_cleaning,1,1548,0,2.8,2,61,195,0
A0868,C277,room_cleaning,4,1910,0,4.4,1,82,287,0
A0869,C181,kitchen_cleaning,4,967,0,2.7,2,115,171,0
A0870,C249,standard,1,1362,1,3.6,2,172,214,0
A0871,C034,ac_cleaning,4,578,0,3.5,1,73,135,1
A0872,C040,room_cleaning,2,965,0,4.2,2,38,157,1
A0873,C105,standard,1,1000,1,4.9,3,33,188,1
A0874,C243,kitchen_cleaning,4,1309,0,3.2,1,5,214,1
A0875,C119,standard,3,1243,1,4.1,2,124,228,0
A0876,C272,standard,4,1337,1,3.9,2,43,251,1
A0877,C134,ac_cleaning,4,1161,1,4.4,1,37,197,0
A0878,C181,kitchen_cleaning,4,740,0,4.3,2,46,153,0
A0879,C090,ac_cleaning,2,887,0,2.6,2,147,134,0
A0880,C065,deep_clean,3,1157,0,3.0,3,8,230,1
A0881,C163,kitchen_cleaning,2,1163,1,3.8,1,136,182,0
A0882,C155,room_cleaning,1,1228,1,4.4,2,81,200,1
A0883,C080,room_cleaning,3,1725,1,3.7,2,146,263,0
A0884,C076,standard,4,1093,0,4.3,1,35,214,0
A0885,C283,room_cleaning,3,450,1,4.0,1,114,139,0
A0886,C183,room_cleaning,3,512,0,4.0,1,71,130,1
A0887,C101,room_cleaning,1,1502,1,4.2,1,131,226,0
A0888,C202,ac_cleaning,4,1050,0,4.8,2,101,168,0
A0889,C076,deep_clean,3,1190,1,2.5,2,89,251,1
A0890,C158,deep_clean,1,841,1,4.4,2,113,201,0
A0891,C148,ac_cleaning,4,1892,1,2.8,3,153,281,0
A0892,C045,ac_cleaning,2,1021,1,5.0,3,85,167,1
A0893,C034,standard,4,581,0,3.5,2,106,159,0
A0894,C090,standard,4,1854,0,3.0,2,74,283,1
A0895,C284,deep_clean,1,1018,1,3.7,3,118,223,0
A0896,C115,room_cleaning,1,715,1,3.3,3,162,148,0
A0897,C242,room_cleaning,3,1254,0,3.7,3,165,204,0
A0898,C126,room_cleaning,1,1966,1,3.7,1,153,274,0
A0899,C186,standard,4,1558,1,4.7,3,175,273,0
A0900,C244,room_cleaning,3,1449,0,4.6,1,148,218,0
A0901,C030,ac_cleaning,3,1344,0,3.4,1,69,200,1
A0902,C185,deep_clean,3,499,1,3.2,3,19,183,0
A0903,C264,ac_cleaning,2,1966,0,4.0,1,139,250,0
A0904,C166,kitchen_cleaning,3,955,1,2.7,3,90,177,0
A0905,C074,room_cleaning,2,1461,1,3.4,2,105,230,0
A0906,C175,ac_cleaning,1,846,0,3.8,1,143,131,0
A0907,C270,standard,1,1254,1,4.8,1,33,207,1
A0908,C009,deep_clean,3,1038,1,2.8,2,152,240,0
A0909,C268,kitchen_cleaning,2,1853,1,2.6,1,56,271,0
A0910,C066,ac_cleaning,2,1029,0,3.0,1,108,147,0
A0911,C058,room_cleaning,1,1986,1,4.4,1,50,277,0
A0912,C056,room_cleaning,1,1360,0,4.8,1,16,198,1
A0913,C155,room_cleaning,1,653,0,4.0,1,47,131,1
A0914,C180,room_cleaning,1,698,1,4.9,2,90,153,0
A0915,C083,standard,2,1434,0,2.7,3,3,231,0
A0916,C271,ac_cleaning,2,977,0,4.8,3,1,139,1
A0917,C051,ac_cleaning,4,1150,0,3.6,1,46,181,0
A0918,C182,deep_clean,4,838,0,3.5,2,31,222,1
A0919,C239,room_cleaning,2,1415,1,4.3,3,10,229,1
A0920,C043,kitchen_cleaning,4,636,1,3.2,3,79,167,0
A0921,C228,ac_cleaning,4,995,1,3.0,1,121,179,0
A0922,C189,ac_cleaning,1,1780,1,4.2,2,112,229,0
A0923,C268,room_cleaning,1,693,1,3.5,3,26,141,1
A0924,C087,room_cleaning,3,807,1,3.0,2,31,175,0
A0925,C120,deep_clean,4,970,1,4.4,3,102,239,0
A0926,C183,deep_clean,4,1392,1,2.9,2,27,288,1
A0927,C063,kitchen_cleaning,4,1418,0,4.1,1,7,223,1
A0928,C051,room_cleaning,1,1420,0,4.9,2,154,206,0
A0929,C168,ac_cleaning,3,1673,0,4.4,3,133,217,0
A0930,C253,deep_clean,2,1001,1,3.7,2,138,227,0
A0931,C176,standard,1,1964,0,5.0,1,98,273,0
A0932,C231,kitchen_cleaning,4,1306,1,2.6,1,142,220,0
A0933,C156,ac_cleaning,4,1282,0,3.3,2,124,207,0
A0934,C057,standard,4,1751,1,3.7,1,129,292,0
A0935,C029,deep_clean,3,1413,1,4.0,2,72,273,1
A0936,C165,room_cleaning,1,1609,0,2.8,2,89,221,1
A0937,C299,room_cleaning,3,1179,0,3.6,2,105,201,0
A0938,C180,room_cleaning,2,907,0,4.1,3,21,156,1
A0939,C034,kitchen_cleaning,1,1091,0,2.5,2,9,160,0
A0940,C236,deep_clean,4,946,0,4.2,3,5,218,1
A0941,C163,deep_clean,4,1060,0,4.5,1,176,244,0
A0942,C106,kitchen_cleaning,4,1429,1,2.9,2,93,236,0
A0943,C224,ac_cleaning,4,1701,0,4.6,3,54,247,1
A0944,C148,kitchen_cleaning,1,1008,1,4.5,3,23,160,1
A0945,C297,room_cleaning,3,959,0,3.9,3,121,170,0
A0946,C219,ac_cleaning,3,557,1,3.8,2,110,129,0
A0947,C277,kitchen_cleaning,2,1248,1,3.1,3,116,206,0
A0948,C281,ac_cleaning,1,1685,0,3.9,1,169,209,0
A0949,C240,kitchen_cleaning,4,1559,0,3.8,2,118,247,0
A0950,C076,ac_cleaning,2,1928,1,4.6,2,81,260,0
A0951,C033,ac_cleaning,4,946,1,4.1,2,175,177,0
A0952,C121,deep_clean,2,632,0,3.0,1,79,175,1
A0953,C238,deep_clean,4,1264,0,3.0,2,34,260,0
A0954,C015,kitchen_cleaning,3,1748,0,4.1,1,124,250,0
A0955,C011,room_cleaning,1,1042,1,4.7,2,93,174,0
A0956,C047,deep_clean,2,883,0,3.9,3,30,194,0
A0957,C268,standard,3,1416,0,3.1,1,80,222,0
A0958,C169,standard,4,1932,0,4.8,1,36,296,0
A0959,C055,ac_cleaning,2,962,1,3.5,3,14,163,1
A0960,C252,standard,3,1832,0,3.3,2,121,286,0
A0961,C127,kitchen_cleaning,2,1143,1,4.3,2,5,191,1
A0962,C018,room_cleaning,2,918,1,3.3,3,92,177,0
A0963,C063,standard,2,1306,1,2.5,2,65,224,1
A0964,C155,room_cleaning,2,1009,0,4.6,1,112,173,0
A0965,C163,deep_clean,1,961,0,4.6,2,120,197,0
A0966,C212,kitchen_cleaning,4,605,0,4.2,3,16,140,1
A0967,C181,deep_clean,3,1328,0,4.4,3,164,257,0
A0968,C095,deep_clean,2,406,1,3.0,2,80,164,1
A0969,C295,room_cleaning,1,723,0,3.8,3,33,135,0
A0970,C211,kitchen_cleaning,4,1379,0,3.2,3,151,221,0
A0971,C168,kitchen_cleaning,2,572,1,3.4,2,96,131,0
A0972,C293,ac_cleaning,1,447,0,4.8,2,50,81,0
A0973,C135,ac_cleaning,1,1221,1,4.0,1,22,172,1
A0974,C189,ac_cleaning,1,428,1,4.4,2,172,104,0
A0975,C254,room_cleaning,2,1861,0,3.0,2,73,256,1
A0976,C254,deep_clean,2,1283,0,4.0,2,173,239,0
A0977,C097,deep_clean,2,1236,0,2.6,2,60,233,1
A0978,C231,ac_cleaning,3,1593,1,2.7,2,34,238,1
A0979,C166,deep_clean,2,1860,1,4.3,3,152,311,0
A0980,C132,room_cleaning,1,1540,0,2.6,1,120,207,0
A0981,C182,standard,1,410,1,3.8,2,77,121,0
A0982,C203,kitchen_cleaning,2,1545,0,4.0,2,43,213,0
A0983,C258,deep_clean,3,1358,0,2.7,3,135,256,0
A0984,C222,ac_cleaning,3,639,1,2.6,1,127,142,0
A0985,C144,kitchen_cleaning,4,979,1,4.0,2,132,193,0
A0986,C161,deep_clean,2,1046,1,4.4,1,142,232,0
A0987,C226,room_cleaning,2,704,0,3.1,1,120,141,0
A0988,C134,ac_cleaning,4,1293,0,5.0,2,10,189,1
A0989,C227,kitchen_cleaning,4,1337,1,2.8,3,37,224,1
A0990,C064,kitchen_cleaning,1,817,1,3.0,1,130,146,0
A0991,C140,standard,2,1595,0,3.8,3,46,242,1
A0992,C214,room_cleaning,2,1973,1,4.2,2,6,276,1
A0993,C146,room_cleaning,4,1165,0,4.6,1,7,205,1
A0994,C042,deep_clean,4,1329,1,4.0,1,84,285,0
A0995,C023,standard,4,1065,0,3.0,1,164,204,0
A0996,C145,kitchen_cleaning,1,1923,0,3.9,3,97,240,0
A0997,C048,deep_clean,3,764,0,4.9,2,22,195,1
A0998,C011,ac_cleaning,2,1195,1,3.2,3,39,181,0
A0999,C062,kitchen_cleaning,4,1285,1,4.8,3,33,222,1
A1000,C184,room_cleaning,3,1449,0,3.7,2,121,226,0
