appointment_id,customer_id,service_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0848,C151,standard,4,953,0,3.2,3,23,194,1
A0849,C045,kitchen_bathroom_only,4,1282,1,3.4,1,176,222,0
A0850,C046,deep_clean,2,945,0,4.1,1,139,196,0
A0851,C277,standard,2,1518,1,4.2,1,36,242,0
A0852,C096,deep_clean,4,1860,0,2.8,3,158,324,0
A0853,C107,deep_clean,4,1218,0,3.1,1,127,249,0
A0854,C222,standard,3,771,0,4.1,2,68,160,0
A0855,C262,kitchen_bathroom_only,3,1794,0,4.3,3,51,255,1
A0856,C168,deep_clean,3,467,1,3.2,1,36,178,1
A0857,C021,deep_clean,3,1253,0,2.6,3,179,234,0
A0858,C230,standard,3,1704,0,3.1,3,131,257,0
A0859,C285,standard,3,1946,1,3.7,3,39,300,0
A0860,C011,deep_clean,2,745,1,4.2,2,176,205,0
A0861,C152,deep_clean,3,548,0,2.6,3,99,168,0
A0862,C016,deep_clean,4,1197,0,2.9,1,120,241,0
A0863,C001,deep_clean,4,1469,0,3.4,3,70,282,1
A0864,C078,kitchen_bathroom_only,3,945,0,4.3,1,153,182,0
A0865,C179,kitchen_bathroom_only,2,798,1,3.1,1,116,163,0
A0866,C208,standard,4,1059,0,3.2,1,22,209,1
A0867,C252,kitchen_bathroom_only,2,1071,0,4.9,2,143,176,0
A0868,C088,standard,2,726,0,5.0,1,138,154,0
A0869,C224,kitchen_bathroom_only,2,579,1,2.7,2,161,138,0
A0870,C134,kitchen_bathroom_only,1,1983,1,3.2,2,136,268,0
A0871,C268,deep_clean,4,522,0,3.3,3,41,178,0
A0872,C283,deep_clean,1,799,0,2.7,2,78,178,0
A0873,C160,kitchen_bathroom_only,2,510,1,4.7,3,99,126,0
A0874,C020,standard,2,1417,1,2.8,3,109,231,0
A0875,C213,standard,2,1489,0,3.8,1,166,230,0
A0876,C136,deep_clean,3,1012,0,2.6,1,104,228,0
A0877,C068,deep_clean,3,1699,0,3.6,1,150,294,0
A0878,C003,deep_clean,1,1156,0,3.7,1,45,208,1
A0879,C219,standard,4,1377,1,4.4,2,6,250,1
A0880,C024,standard,1,1824,0,3.9,1,139,244,0
A0881,C180,kitchen_bathroom_only,3,1711,0,4.1,1,70,245,1
A0882,C187,kitchen_bathroom_only,4,1815,1,3.3,2,145,281,0
A0883,C290,deep_clean,4,1489,0,3.1,3,37,279,1
A0884,C166,standard,4,1917,0,3.9,2,45,285,0
A0885,C117,deep_clean,4,712,0,4.5,2,10,193,1
A0886,C248,standard,2,1871,0,4.0,1,107,269,0
A0887,C236,kitchen_bathroom_only,3,443,1,4.9,2,99,134,0
A0888,C263,deep_clean,4,919,1,4.9,2,118,240,0
A0889,C103,deep_clean,3,749,0,3.7,3,26,196,0
A0890,C252,deep_clean,2,798,0,3.0,3,158,197,0
A0891,C269,standard,1,1217,0,2.7,3,8,194,1
A0892,C137,standard,4,1799,0,3.0,3,135,281,0
A0893,C090,kitchen_bathroom_only,4,1008,0,2.6,3,36,186,0
A0894,C003,deep_clean,3,1214,1,4.9,1,13,257,1
A0895,C125,kitchen_bathroom_only,4,426,1,2.9,1,1,145,0
A0896,C091,deep_clean,2,790,0,2.8,1,128,183,0
A0897,C076,kitchen_bathroom_only,4,1439,0,4.0,2,80,223,1
A0898,C102,deep_clean,1,1513,0,4.9,1,23,248,1
A0899,C271,kitchen_bathroom_only,4,737,0,2.8,3,69,163,0
A0900,C136,kitchen_bathroom_only,2,1989,0,4.1,1,29,261,1
A0901,C091,standard,3,1279,0,3.6,1,162,215,0
A0902,C260,kitchen_bathroom_only,2,1236,1,3.2,2,128,205,0
A0903,C111,deep_clean,4,619,1,3.8,1,71,203,1
A0904,C136,standard,1,1248,1,3.9,2,27,221,0
A0905,C152,standard,2,1839,1,2.7,3,152,282,0
A0906,C065,kitchen_bathroom_only,1,857,1,2.8,2,141,158,0
A0907,C060,kitchen_bathroom_only,3,979,1,3.4,1,65,187,0
A0908,C199,kitchen_bathroom_only,1,571,1,4.5,3,155,126,0
A0909,C251,deep_clean,3,1983,0,3.4,1,158,324,0
A0910,C064,kitchen_bathroom_only,3,1891,1,4.1,3,51,287,1
A0911,C290,standard,4,1166,0,3.7,1,52,214,1
A0912,C022,standard,2,1413,1,3.5,2,172,229,0
A0913,C188,kitchen_bathroom_only,2,1965,1,4.7,2,82,278,0
A0914,C181,kitchen_bathroom_only,1,1781,0,2.9,3,47,233,1
A0915,C041,kitchen_bathroom_only,4,1462,1,4.8,3,100,239,0
A0916,C092,standard,1,480,0,4.2,3,162,108,0
A0917,C206,kitchen_bathroom_only,2,558,1,3.3,3,32,141,1
A0918,C295,kitchen_bathroom_only,4,1753,0,4.2,3,170,266,0
A0919,C036,standard,1,1186,0,2.8,1,48,191,0
A0920,C129,deep_clean,1,1142,0,2.7,3,28,222,0
A0921,C203,deep_clean,2,665,0,4.3,3,79,174,0
A0922,C182,deep_clean,2,559,1,3.8,2,83,176,0
A0923,C167,deep_clean,2,1092,0,3.4,3,73,219,0
A0924,C145,kitchen_bathroom_only,3,837,0,2.9,1,94,155,0
A0925,C218,standard,4,1228,1,4.0,1,178,235,0
A0926,C190,deep_clean,3,966,1,4.3,2,110,235,0
A0927,C145,standard,1,1507,0,2.7,3,142,226,0
A0928,C276,standard,2,1624,0,3.8,1,123,243,0
A0929,C288,deep_clean,4,1223,1,3.2,2,18,270,0
A0930,C190,kitchen_bathroom_only,4,1949,0,2.9,1,112,290,0
A0931,C294,deep_clean,4,1655,1,3.3,2,106,317,0
A0932,C285,deep_clean,1,1341,0,3.7,1,19,228,1
A0933,C114,kitchen_bathroom_only,4,1594,1,3.4,2,157,263,0
A0934,C217,kitchen_bathroom_only,2,1535,1,4.1,1,39,243,1
A0935,C063,deep_clean,2,1945,0,3.3,3,99,301,0
A0936,C296,kitchen_bathroom_only,2,787,0,3.6,2,84,143,1
A0937,C176,standard,1,1526,1,3.5,1,120,233,0
A0938,C009,deep_clean,4,1521,0,4.0,2,0,285,1
A0939,C210,deep_clean,1,1610,0,3.8,1,150,256,0
A0940,C088,deep_clean,2,1312,0,4.5,3,148,242,0
A0941,C084,standard,2,1946,1,2.8,2,146,298,0
A0942,C121,kitchen_bathroom_only,2,1975,0,3.5,3,8,261,0
A0943,C043,standard,2,528,1,3.7,3,47,153,1
A0944,C021,kitchen_bathroom_only,2,1862,0,3.7,1,144,254,0
A0945,C179,standard,3,914,0,4.6,1,49,179,0
A0946,C007,deep_clean,4,842,1,4.5,3,32,222,1
A0947,C249,standard,3,517,1,3.4,2,131,157,0
A0948,C185,standard,3,1277,0,4.2,3,85,222,1
A0949,C127,kitchen_bathroom_only,4,1104,1,3.9,3,55,222,0
A0950,C188,deep_clean,2,1019,0,2.8,1,172,214,0
A0951,C045,standard,1,651,1,4.7,1,174,147,0
A0952,C041,deep_clean,1,1859,0,3.4,1,52,288,1
A0953,C175,deep_clean,4,1566,1,2.6,1,18,305,0
A0954,C216,kitchen_bathroom_only,3,694,1,3.7,2,36,164,0
A0955,C193,deep_clean,2,1388,1,2.9,3,67,260,0
A0956,C105,deep_clean,4,1408,1,3.2,1,145,279,0
A0957,C233,standard,3,1881,0,3.5,2,53,279,0
A0958,C160,kitchen_bathroom_only,1,1972,0,4.0,3,120,256,0
A0959,C069,standard,2,1301,0,3.4,1,47,205,1
A0960,C129,standard,4,586,0,4.6,1,120,148,0
A0961,C140,deep_clean,2,1453,1,3.5,2,51,274,0
A0962,C227,deep_clean,2,491,0,4.0,1,107,159,0
A0963,C163,kitchen_bathroom_only,2,491,1,4.0,3,85,130,0
A0964,C285,deep_clean,1,850,0,2.9,1,21,185,1
A0965,C015,deep_clean,1,1288,1,4.5,1,97,245,0
A0966,C177,deep_clean,4,507,0,3.8,2,83,182,1
A0967,C201,deep_clean,4,1416,1,4.3,2,152,284,0
A0968,C005,standard,1,1193,0,3.5,3,167,188,0
A0969,C279,deep_clean,2,1293,0,3.8,2,17,233,1
A0970,C029,deep_clean,2,1899,1,3.5,2,123,313,0
A0971,C162,standard,1,1149,1,4.1,1,42,200,1
A0972,C046,kitchen_bathroom_only,2,612,1,4.1,2,61,141,1
A0973,C262,standard,1,1672,1,2.8,2,69,252,1
A0974,C140,kitchen_bathroom_only,1,1287,0,3.7,1,173,188,0
A0975,C094,kitchen_bathroom_only,1,611,1,3.1,2,130,128,0
A0976,C145,kitchen_bathroom_only,2,666,1,4.2,3,173,149,0
A0977,C062,standard,4,1016,0,4.4,1,46,189,0
A0978,C072,standard,3,1424,0,4.5,2,13,233,1
A0979,C150,kitchen_bathroom_only,3,765,1,4.3,3,106,163,0
A0980,C276,standard,4,1269,1,4.8,3,64,241,0
A0981,C033,deep_clean,4,1656,0,3.6,1,166,298,0
A0982,C269,standard,3,1005,1,4.3,3,54,206,0
A0983,C219,standard,3,1903,0,3.9,2,8,281,0
A0984,C121,kitchen_bathroom_only,1,1367,0,4.6,1,53,182,0
A0985,C155,deep_clean,1,1543,0,3.6,1,126,248,0
A0986,C001,kitchen_bathroom_only,2,1050,1,2.6,1,80,188,1
A0987,C270,deep_clean,1,1053,1,4.5,3,128,215,0
A0988,C052,kitchen_bathroom_only,1,1415,0,4.4,2,96,199,0
A0989,C211,standard,4,1575,1,4.2,3,124,269,0
A0990,C280,kitchen_bathroom_only,4,1980,0,4.7,1,63,283,1
A0991,C196,deep_clean,1,681,0,4.8,3,125,169,0
A0992,C238,deep_clean,3,490,0,5.0,3,174,167,0
A0993,C040,deep_clean,4,678,0,4.9,1,146,195,0
A0994,C226,standard,3,1993,1,4.8,2,140,303,0
A0995,C009,standard,3,539,1,3.0,3,145,157,0
A0996,C204,deep_clean,4,1041,1,4.5,3,177,250,0
A0997,C243,deep_clean,3,920,1,3.1,1,52,228,1
A0998,C114,kitchen_bathroom_only,2,1763,0,2.8,2,120,241,0
A0999,C261,standard,4,1770,0,4.0,1,154,269,0
A1000,C119,kitchen_bathroom_only,3,1293,1,5.0,3,87,224,1
